OriginAirportName,OriginCity,DestAirportName,DestCity,cancellation_rate
Denver International,Denver,O'Hare International,Chicago,0.06
Los Angeles International,Los Angeles,Denver International,Denver,0.07
Los Angeles International,Los Angeles,San Francisco International,San Francisco,0.11
San Francisco International,San Francisco,Logan International,Boston,0.1
Seattle-Tacoma International,Seattle,Denver International,Denver,0.09
Logan International,Boston,Dallas/Fort Worth International,Dallas,0.08
Hartsfield-Jackson Atlanta International,Atlanta,Logan International,Boston,0.09
Seattle-Tacoma International,Seattle,Hartsfield-Jackson Atlanta International,Atlanta,0.07
Hartsfield-Jackson Atlanta International,Atlanta,Seattle-Tacoma International,Seattle,0.15
Denver International,Denver,Hartsfield-Jackson Atlanta International,Atlanta,0.08
Seattle-Tacoma International,Seattle,O'Hare International,Chicago,0.11
Seattle-Tacoma International,Seattle,Logan International,Boston,0.1
John F. Kennedy International,New York,Logan International,Boston,0.11
Dallas/Fort Worth International,Dallas,Los Angeles International,Los Angeles,0.22
Denver International,Denver,Miami International,Miami,0.1
John F. Kennedy International,New York,Seattle-Tacoma International,Seattle,0.08
Los Angeles International,Los Angeles,Hartsfield-Jackson Atlanta International,Atlanta,0.09
Logan International,Boston,O'Hare International,Chicago,0.09
Hartsfield-Jackson Atlanta International,Atlanta,Los Angeles International,Los Angeles,0.11
O'Hare International,Chicago,San Francisco International,San Francisco,0.07
Dallas/Fort Worth International,Dallas,San Francisco International,San Francisco,0.04
Los Angeles International,Los Angeles,Logan International,Boston,0.09
San Francisco International,San Francisco,John F. Kennedy International,New York,0.12
John F. Kennedy International,New York,Los Angeles International,Los Angeles,0.11
Denver International,Denver,Dallas/Fort Worth International,Dallas,0.08
San Francisco International,San Francisco,Los Angeles International,Los Angeles,0.13
O'Hare International,Chicago,Seattle-Tacoma International,Seattle,0.08
Miami International,Miami,Dallas/Fort Worth International,Dallas,0.18
Seattle-Tacoma International,Seattle,Dallas/Fort Worth International,Dallas,0.1
Denver International,Denver,Logan International,Boston,0.11
Miami International,Miami,Denver International,Denver,0.07
Los Angeles International,Los Angeles,O'Hare International,Chicago,0.07
Dallas/Fort Worth International,Dallas,Logan International,Boston,0.11
Logan International,Boston,San Francisco International,San Francisco,0.18
Logan International,Boston,Miami International,Miami,0.11
Logan International,Boston,Los Angeles International,Los Angeles,0.11
Seattle-Tacoma International,Seattle,Miami International,Miami,0.09
Seattle-Tacoma International,Seattle,John F. Kennedy International,New York,0.08
Hartsfield-Jackson Atlanta International,Atlanta,Dallas/Fort Worth International,Dallas,0.08
O'Hare International,Chicago,Los Angeles International,Los Angeles,0.14
Los Angeles International,Los Angeles,Seattle-Tacoma International,Seattle,0.1
